,dataset,class,f1score
358,ToxCast,CEETOX_H295R_OHPREG_up,0.19607843137254902
359,ToxCast,CEETOX_H295R_OHPROG_dn,0.4643510054844608
360,ToxCast,CEETOX_H295R_OHPROG_up,0.4194174757281553
361,ToxCast,CEETOX_H295R_PROG_up,0.4363636363636364
362,ToxCast,CEETOX_H295R_TESTO_dn,0.46210720887245843
363,ToxCast,CLD_ABCB1_48hr,0.11583011583011583
364,ToxCast,CLD_ABCG2_48hr,0.1444866920152091
365,ToxCast,CLD_CYP1A1_24hr,0.6274509803921569
366,ToxCast,CLD_CYP1A1_48hr,0.5747126436781609
367,ToxCast,CLD_CYP1A1_6hr,0.5549132947976879
368,ToxCast,CLD_CYP1A2_24hr,0.6648936170212766
369,ToxCast,CLD_CYP1A2_48hr,0.6921119592875318
370,ToxCast,CLD_CYP1A2_6hr,0.46625766871165647
371,ToxCast,CLD_CYP2B6_24hr,0.726829268292683
372,ToxCast,CLD_CYP2B6_48hr,0.7064676616915423
373,ToxCast,CLD_CYP2B6_6hr,0.7358490566037735
374,ToxCast,CLD_CYP3A4_24hr,0.5689655172413792
375,ToxCast,CLD_CYP3A4_48hr,0.5625
376,ToxCast,CLD_CYP3A4_6hr,0.26950354609929084
377,ToxCast,CLD_GSTA2_48hr,0.19330855018587362
378,ToxCast,CLD_SULT2A_24hr,0.17424242424242425
379,ToxCast,CLD_SULT2A_48hr,0.2553191489361702
380,ToxCast,CLD_UGT1A1_24hr,0.30716723549488056
381,ToxCast,CLD_UGT1A1_48hr,0.34640522875816987
382,ToxCast,NCCT_HEK293T_CellTiterGLO,0.6599597585513078
383,ToxCast,NCCT_QuantiLum_inhib_2_dn,0.430379746835443
384,ToxCast,NCCT_QuantiLum_inhib_dn,0.676056338028169
385,ToxCast,NCCT_TPO_AUR_dn,0.812603648424544
386,ToxCast,NCCT_TPO_GUA_dn,0.72
387,ToxCast,NHEERL_ZF_144hpf_TERATOSCORE_up,0.7602808425275828
388,ToxCast,NVS_ADME_hCYP19A1,0.4666666666666667
389,ToxCast,NVS_ADME_hCYP1A1,0.5779816513761467
390,ToxCast,NVS_ADME_hCYP1A2,0.8642857142857142
391,ToxCast,NVS_ADME_hCYP2A6,0.36697247706422015
392,ToxCast,NVS_ADME_hCYP2B6,0.8093023255813954
393,ToxCast,NVS_ADME_hCYP2C19,0.8099999999999999
394,ToxCast,NVS_ADME_hCYP2C9,0.8133704735376045
395,ToxCast,NVS_ADME_hCYP2D6,0.7999999999999999
396,ToxCast,NVS_ADME_hCYP3A4,0.6919431279620853
397,ToxCast,NVS_ADME_hCYP4F12,0.4444444444444445
398,ToxCast,NVS_ADME_rCYP2C12,0.7297297297297297
399,ToxCast,NVS_ENZ_hAChE,0.5833333333333334
400,ToxCast,NVS_ENZ_hAMPKa1,0.31578947368421056
401,ToxCast,NVS_ENZ_hAurA,0.3448275862068965
402,ToxCast,NVS_ENZ_hBACE,0.6
403,ToxCast,NVS_ENZ_hCASP5,0.5
404,ToxCast,NVS_ENZ_hCK1D,0.40944881889763773
405,ToxCast,NVS_ENZ_hDUSP3,0.6466165413533834
406,ToxCast,NVS_ENZ_hES,0.6285714285714286
407,ToxCast,NVS_ENZ_hElastase,0.5957446808510638
408,ToxCast,NVS_ENZ_hFGFR1,0.28767123287671237
409,ToxCast,NVS_ENZ_hGSK3b,0.20118343195266272
410,ToxCast,NVS_ENZ_hMMP1,0.628099173553719
411,ToxCast,NVS_ENZ_hMMP13,0.7207207207207208
412,ToxCast,NVS_ENZ_hMMP2,0.5925925925925926
413,ToxCast,NVS_ENZ_hMMP3,0.4821428571428571
414,ToxCast,NVS_ENZ_hMMP7,0.3855421686746988
415,ToxCast,NVS_ENZ_hMMP9,0.5892857142857143
416,ToxCast,NVS_ENZ_hPDE10,0.5121951219512195
417,ToxCast,NVS_ENZ_hPDE4A1,0.6303030303030304
418,ToxCast,NVS_ENZ_hPDE5,0.5472636815920399
419,ToxCast,NVS_ENZ_hPI3Ka,0.2765957446808511
420,ToxCast,NVS_ENZ_hPTEN,0.393939393939394
421,ToxCast,NVS_ENZ_hPTPN11,0.4074074074074074
422,ToxCast,NVS_ENZ_hPTPN12,0.41379310344827586
423,ToxCast,NVS_ENZ_hPTPN13,0.43478260869565216
424,ToxCast,NVS_ENZ_hPTPN9,0.38961038961038963
425,ToxCast,NVS_ENZ_hPTPRC,0.6265060240963854
426,ToxCast,NVS_ENZ_hSIRT1,0.3478260869565218
